学校名,開催日,開催時間,イベント名,場所,対象,予約,予約開始日・記載,備考,予約URL,詳細URL,予約開始精度,予約開始根拠URL
実践女子学園中学校,2026/5/9(土),,第1回学校説明会（オンデマンド),オンライン,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,動画配信日になりましたら、ご予約・ご登録いただいた方に、登録メールアドレスに接続URLをお知らせ致します。動画は一定期間ご視聴いただけます。,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260509_1/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/5/9(土),10:30～12:30,第1回学校説明会(来校型）【午前の部】,本校,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260509_2/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/5/9(土),14:00～16:00,第1回学校説明会(来校型）【午後の部】,本校,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260509_3/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/6/13(土),14:00～16:00,第1回オープンスクール(部活編),本校,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260613/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/6/20(土),,英語授業体験会・帰国生対象説明会(オンライン型),オンライン,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260620/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/7/24(金),,学校見学会【教員による案内】,本校,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,終日開催,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260724/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/7/25(土),,学校見学会【教員による案内】,本校,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,終日開催,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260725_1/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/7/25(土),,学校見学会【生徒による案内（生徒タクシー）】,本校,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,終日開催,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260725_2/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/7/25(土),14:30～16:00,帰国生対象説明会(来校型),本校,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260725_3/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/8/1(土),,生徒による受験生向けイベント,本校,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260801/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/8/21(金),,学校見学会【教員による案内】,本校,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,終日開催,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260821/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/8/22(土),,学校見学会【教員による案内】,本校,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,終日開催,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260822_1/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/8/22(土),,学校見学会【生徒による案内（生徒タクシー）】,本校,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,終日開催,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260822_2/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/9/5(土),,第2回学校説明会（オンデマンド),オンライン,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,動画配信日になりましたら、ご予約・ご登録いただいた方に、登録メールアドレスに接続URLをお知らせ致します。動画は一定期間ご視聴いただけます。,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260905_1/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/9/5(土),10:30～12:30,第2回学校説明会(来校型）,本校,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260905_2/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/9/26(土),9:00～16:00,ときわ祭（中高合同）,本校,受験生,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,ときわ祭内でミニ説明会も実施しますので、ぜひご参加ください。,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260926/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/9/27(日),9:00～16:00,ときわ祭（中高合同）,本校,受験生,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,ときわ祭内でミニ説明会も実施しますので、ぜひご参加ください。,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260927/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/10/17(土),,第1回入試説明会（オンデマンド),オンライン,小学校6年生,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,動画配信日になりましたら、ご予約・ご登録いただいた方に、登録メールアドレスに接続URLをお知らせ致します。動画は一定期間ご視聴いただけます。,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20261017_1/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/10/17(土),10:00～12:30,第1回入試説明会(来校型),本校,小学校6年生,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20261017_2/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/11/14(土),14:00～16:00,第2回オープンスクール(授業編),本校,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20261114/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/11/21(土),14:00～16:30,第2回入試説明会(来校型）,本校,"小学校5,6年生",要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20261121/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/12/5(土),8:40～11:10,入試体験会（2科）【午前の部】,本校,小学校6年生,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20261205_1/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/12/5(土),14:00～16:30,入試体験会（2科）【午後の部】,本校,小学校6年生,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20261205_2/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
